lost_parking,transit_dist,bike_chng,type,parking_cost_change,pct_sales_chng
0,0.09632333914585427,0.11262139340456317,Books,0.102,0.004614213093588433
0,0.048749965752945476,0.03960590780622619,Books,0.105,0.027306806803941455
0,0.030498954540070875,0.10135518138942665,Drugstore,0.082,0.03459116830974224
0,0.023081393511321064,0.07241796877174536,Furniture,0.104,-0.003509001353440495
0,0.04865138730686815,0.0012294658412076859,Drugstore,0.076,0.019534767197091005
0,-0.008953218403926108,-0.007198478965278046,Drugstore,0.086,0.06542220250098676
0,-0.022171895356197374,0.1493245589983868,Grocery,0.083,-0.0023707419559314607
1,0.027835519132730767,0.05182648823415385,Drugstore,0.104,0.0742539586706615
1,0.04342137834887195,0.003760739116856933,Furniture,0.081,-0.010697858691683694
1,0.04127232373329609,0.028368507883678167,Furniture,0.09,-0.014927781025752472
0,0.027786158100873263,0.057404091739478025,Books,0.082,0.040150239027625864
0,0.03902965593670888,-0.062096554993502154,Books,0.079,0.03071640655537862
0,0.031172193329479937,-0.02771961516622304,Drugstore,0.053,0.0893069713360601
1,0.052390412432143665,0.0584566125263581,Furniture,0.068,-0.00284313027752169
0,0.07706644238329893,0.11066787544752832,Drugstore,0.044,0.05377000667699877
0,0.088088191762862,0.05679150180419014,Drugstore,0.06,0.013361098769053061
0,0.11008837748357647,0.05936569172281067,Grocery,0.055,-0.011713681216155274
0,0.12048006613429171,0.13064755402130102,Drugstore,0.066,0.0396928697244378
1,0.17427580069860593,0.013424209073785526,Furniture,0.06,-0.003090501913440899
0,0.1748043592783469,0.008649459023624281,Furniture,0.059,2.948487748791194e-4
0,0.21839331886892963,0.06759164726449729,Books,0.067,0.025226788637899934
0,0.1727506068972769,-0.05905413731092393,Books,0.044,0.022268781928656327
0,0.1931949766104345,0.07174590233074954,Drugstore,0.025,0.016682460719863828
0,0.13229762188201086,0.07752309440704433,Furniture,0.03,-0.005553792351333403
0,0.1425811195144561,0.05252589349736432,Drugstore,0.045,0.04327637887597067
0,0.13525414824284943,0.045952654982758474,Drugstore,0.034,0.024795662037180897
1,0.13862009386382662,0.026805055759723802,Grocery,0.052,-0.0013956641637303982
0,0.13979189338757272,0.03379476066618004,Drugstore,0.029,0.03809529296648396
0,0.12953195115127894,0.038898904073625125,Furniture,0.037,-0.010129989374188167
0,0.08837240350888208,-0.05531985577173698,Furniture,0.045,0.00662500310194313
0,0.09079800088112047,-0.006392963162629044,Books,0.039,0.051907179965203505
1,0.06428933626325156,0.10566429318401663,Books,0.054,0.04443089132501618
0,0.06427516581565333,0.07498473853584635,Furniture,0.024,-0.005505159433840236
0,0.05093345488974055,-0.05570095960424963,Gas station,0.015,0
0,0.04408626908835095,0.07869608656824098,Clothing,0.024,0.0727475116044491
1,0.06274105997207681,0.0772160040330459,Clothing,0.012,0.07772650830778093
1,0.02744565594911166,0.0889774760679253,Grocery,0.023,0.002349660822913625
0,0.017028265978720696,0.030795276893374385,Furniture,0.011,-2.8003157795337903e-4
0,0.03834004963370787,0.054725504942696415,Clothing,-0,0.05309421999098048
1,0.018490683570216583,-0.009592863119570857,Clothing,0.016,0.08702775349845124
1,0.05678022265425234,-0.005556550076663065,Clothing,0.034,0.09355255393540687
1,0.06255726893332092,0.09026761034137476,Gas station,0.023,0
1,0.08968361604636292,0.0326251282453169,Furniture,-0.013,8.329722020866942e-4
0,0.04906590425783122,0.05383349834328352,Gas station,0.006,0
1,0.07845309578006374,-0.006073423150894378,Clothing,-0.002,0.052748103424411726
0,0.12725399403990603,0.0764833581938332,Clothing,0.007,0.02895745758701719
1,0.12916139720514877,0.006342450752451628,Grocery,-0.019,0.002372373143212856
0,0.09831785840519061,-0.005209762765219252,Furniture,0.017,2.028361657500189e-4
0,0.10600144193029065,0.08266848671543817,Clothing,0.007,0.06127132080920912
0,0.14850396127951768,-0.02500347901071683,Clothing,0.014,0.03308274512120382
0,0.1382110316107135,0.09166146441622458,Clothing,-0.014,0.03124276305130696
1,0.17361706742851174,-0.008825751675344759,Gas station,0.001,0
